Recommendation,Recommendation - alligned,Trigger Ingredient,Role or Technique,Rationale for combination (OPT),Translation of rationale for combination
Decrease red meat,Decrease red meat,Beef,minced in sauce,Provides plant-based textures that integrate well into sauces while maintaining savory depth.,"Suteikia augalinės kilmės tekstūras, kurios gerai dera su padažais, išlaikant pikantišką sodrumą."
Decrease red meat,Decrease red meat,Beef,cubes stew,Focuses on chunky alternatives that hold their shape during long cooking or simmering.,"Dėmesys sutelkiamas į stambesnias alternatyvas, kurios išlaiko formą ilgai verdant ar troškinant."
Decrease red meat,Decrease red meat,Beef,steak centerpiece,Prioritizes options with a firm bite and high umami to serve as the main focal point.,"Pirmenybę teikia tvirto skonio ir daug umami turintiems variantams, kurie yra pagrindinis patiekalo akcentas."
Decrease red meat,Decrease red meat,Pork,minced in sauce,Provides plant-based textures that integrate well into sauces while maintaining savory depth.,"Suteikia augalinės kilmės tekstūras, kurios gerai dera su padažais, išlaikant pikantišką sodrumą."
Decrease red meat,Decrease red meat,Pork,cubes stew,Focuses on chunky alternatives that hold their shape during long cooking or simmering.,"Dėmesys sutelkiamas į stambesnes alternatyvas, kurios išlaiko formą ilgai verdant ar troškinant."
Decrease processed meat,Decrease processed meat,Bacon/lardons,flavoring,Optimized for flavoring to ensure the substitution fits the dish's structure and taste.,"Skonis optimizuotas siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Decrease processed meat,Decrease processed meat,Luncheon meat,sandwich fill,Optimized for sandwich fill to ensure the substitution fits the dish's structure and taste.,"Optimizuotas sumuštinių įdarui, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Decrease processed meat,Decrease processed meat,Luncheon meat,,,
Increase whole grains,Diet low in whole grains,White flour,bread pizza,Increases fiber and whole grain content while preserving structural integrity and bite.,"Padidina skaidulų ir neskaldytų grūdų kiekį, išsaugant struktūrinį vientisumą."
Increase whole grains,Diet low in whole grains,White pasta,pasta,Increases fiber and whole grain content while preserving structural integrity and bite.,"Padidina skaidulų ir neskaldytų grūdų kiekį, išsaugant struktūrinį vientisumą."
Decrease sodium,Decrease sodium,Canned tuna,brine pack,Optimized for brine pack to ensure the substitution fits the dish's structure and taste.,"Optimizuota sūrymo rinkiniui, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Decrease sodium,Decrease sodium,Soy sauce,seasoning,Optimized for seasoning to ensure the substitution fits the dish's structure and taste.,"Optimizuota sūrymo rinkiniui, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Increase vegetables,Diet low in vegetables,Any meat sauce,sauce addin,Provides plant-based textures that integrate well into sauces while maintaining savory depth.,"Suteikia augalinės kilmės tekstūras, kurios gerai dera su padažais, išlaikant pikantišką sodrumą."
Increase legumes,Diet low in legumes,Minced meat,chili burgers,Optimized for chili burgers to ensure the substitution fits the dish's structure and taste.,"Optimizuota čili mėsainiams, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Decrease saturated fat,Decrease trans fatty acids,Butter,sauté fat,Balances heat stability for cooking with a healthier fatty acid profile.,Subalansuoja temperatūros stabilumą gaminant maistą su sveikesniu riebalų rūgščių profiliu.
Decrease saturated fat,Decrease trans fatty acids,Butter,baking fat,Balances heat stability for cooking with a healthier fatty acid profile.,Subalansuoja temperatūros stabilumą gaminant maistą su sveikesniu riebalų rūgščių profiliu.
Increase omega-3 PUFA,Diet low in omega-6 polyunsaturated fatty acids,General fat choice,finish oil,Balances heat stability for cooking with a healthier fatty acid profile.,Subalansuoja temperatūros stabilumą gaminant maistą su sveikesniu riebalų rūgščių profiliu.
Increase calcium,Diet low in calcium,Low-dairy sauce,cream swap,Optimized for cream swap to ensure the substitution fits the dish's structure and taste.,"Optimizuota grietinėlės pakeitimui, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Increase fiber,Diet low in fiber,White rice,staple,Optimized for staple to ensure the substitution fits the dish's structure and taste.,"Optimizuotas pagrindiniam produktui, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Increase fiber,Diet low in fiber,Refined bread,bread,Increases fiber and whole grain content while preserving structural integrity and bite.,"Padidina skaidulų ir neskaldytų grūdų kiekį, išsaugant struktūrinį vientisumą."
Decrease trans fatty acids,Decrease trans fatty acids,Margarine (non-HO),baking fat,Balances heat stability for cooking with a healthier fatty acid profile.,Subalansuoja temperatūros stabilumą gaminant maistą su sveikesniu riebalų rūgščių profiliu.
Increase nuts and seeds,Diet low in nuts and seeds,Salad topping,topping,Optimized for topping to ensure the substitution fits the dish's structure and taste.,"Optimizuotas užpilams, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Increase seafood omega-3,Diet low in seafood omega-3 fatty acids,Protein choice,swap in,Optimized for swap in to ensure the substitution fits the dish's structure and taste.,"Optimizuotas siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Decrease sugar-sweetened beverages,Decrease sugar-sweetened beverages,SSB,beverage,Optimized for beverage to ensure the substitution fits the dish's structure and taste.,"Optimizuota gėrimams, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Increase milk,Diet low in milk,Low-dairy breakfast,swap in,Optimized for swap in to ensure the substitution fits the dish's structure and taste.,"Optimizuotas siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Increase legumes,Diet low in legumes,Roerbak proteïne,stirfry protein,Optimized for stirfry protein to ensure the substitution fits the dish's structure and taste.,"Optimizuotas kepimui maišant, siekiant užtikrinti, kad pakaitalas atitiktų patiekalo struktūrą ir skonį."
Increase vegetables,Diet low in vegetables,Pasta dishes,veg boost,Increases nutrient density and volume without compromising the dish's flavor profile.,Padidina maistinių medžiagų kiekį nepakenkiant patiekalo skonio profiliui.
Decrease sodium,Decrease sodium,Stock cube,broth base,Optimized for broth base to ensure the substitution fits the dish's structure and taste.,"Optimizuota sultinio pagrindui, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Decrease red meat,Decrease red meat,Lamb,curry cubes,Focuses on chunky alternatives that hold their shape during long cooking or simmering.,"Dėmesys sutelkiamas į stambesnes alternatyvas, kurios išlaiko formą ilgai verdant ar troškinant."
Decrease saturated fat,Decrease trans fatty acids,Cream,sauce enricher,Provides plant-based textures that integrate well into sauces while maintaining savory depth.,"Suteikia augalinės kilmės tekstūras, kurios gerai dera su padažais, išlaikant pikantišką sodrumą."
Increase whole grains,Diet low in whole grains,White flour,roux binder,Optimized for roux binder to ensure the substitution fits the dish's structure and taste.,"Optimizuotas padažo rišikliui, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
Increase fiber,Diet low in fiber,White couscous,staple,Optimized for staple to ensure the substitution fits the dish's structure and taste.,"Optimizuotas pagrindiniam produktui, siekiant užtikrinti, kad pakeitimas atitiktų patiekalo struktūrą ir skonį."
